AsalSekolahID	NamaSekolah	AlamatSekolah	JurusanSekolah	Jenjang
1	SMA 1 Denpasar	Denpasar	IPA	SMA
2	SMA 1 Denpasar	Denpasar	IPS	SMA
3	SMA 2 Denpasar	Denpasar	IPA	SMA
4	SMA 2 Denpasar	Denpasar	IPS	SMA
5	SMA 3 Denpasar	Denpasar	IPA	SMA
6	SMA 3 Denpasar	Denpasar	IPS	SMA
7	SMA 1 Surabaya	Surabaya	IPA	SMA
8	SMA 1 Surabaya	Surabaya	IPS	SMA
9	SMA 2 Surabaya	Surabaya	IPA	SMA
10	SMA 2 Surabaya	Surabaya	IPS	SMA
11	SMA 3 Surabaya	Surabaya	IPA	SMA
12	SMA 3 Surabaya	Surabaya	IPS	SMA
13	SMA 4 Surabaya	Surabaya	IPA	SMA
14	SMA 4 Surabaya	Surabaya	IPS	SMA
15	SMA 5 Surabaya	Surabaya	IPA	SMA
16	SMA 5 Surabaya	Surabaya	IPS	SMA
17	SMA 1 Malang	Malang	IPA	SMA
18	SMA 1 Malang	Malang	IPS	SMA
19	SMA 2 Malang	Malang	IPA	SMA
20	SMA 2 Malang	Malang	IPS	SMA
21	SMA 3 Malang	Malang	IPA	SMA
22	SMA 3 Malang	Malang	IPS	SMA
23	SMA 4 Malang	Malang	IPA	SMA
24	SMA 4 Malang	Malang	IPS	SMA
25	SMA 5 Malang	Malang	IPA	SMA
26	MA 5 Malang	Malang	IPA	SMA
27	SMA 1 Mojokerto	Mojokerto	IPA	SMA
28	SMA 1 Mojokerto	Mojokerto	IPS	SMA
29	SMA 2 Mojokerto	Mojokerto	IPA	SMA
30	SMA 2 Mojokerto	Mojokerto	IPS	SMA
31	SMA 3 Mojokerto	Mojokerto	IPA	SMA
32	SMA 3 Mojokerto	Mojokerto	IPS	SMA
33	SMA 4 Mojokerto	Mojokerto	IPA	SMA
34	SMA 4 Mojokerto	Mojokerto	IPS	SMA
35	SMA 5 Mojokerto	Mojokerto	IPA	SMA
36	SMA 5 Mojokerto	Mojokerto	IPS	SMA
37	SMA 1 Madiun	Madiun	IPA	SMA
38	SMA 1 Madiun	Madiun	IPS	SMA
39	SMA 2 Madiun	Madiun	IPA	SMA
40	SMA 2 Madiun	Madiun	IPS	SMA
41	SMA 3 Madiun	Madiun	IPA	SMA
42	SMA 3 Madiun	Madiun	IPS	SMA
43	SMA 4 Madiun	Madiun	IPA	SMA
44	SMA 4 Madiun	Madiun	IPS	SMA
45	SMA 5 Madiun	Madiun	IPA	SMA
46	SMA 5 Madiun	Madiun	IPS	SMA
47	SMA 1 Blitar	Blitar	IPA	SMA
48	SMA 1 Blitar	Blitar	IPS	SMA
49	SMA 2 Blitar	Blitar	IPA	SMA
50	SMA 2 Blitar	Blitar	IPS	SMA
51	SMA 3 Blitar	Blitar	IPA	SMA
52	SMA 3 Blitar	Blitar	IPS	SMA
53	SMA 1 Surakarta	Surakarta	IPA	SMA
54	SMA 1 Surakarta	Surakarta	IPS	SMA
55	SMA 2 Surakarta	Surakarta	IPA	SMA
56	SMA 2 Surakarta	Surakarta	IPS	SMA
57	SMA 3 Surakarta	Surakarta	IPA	SMA
58	SMA 3 Surakarta	Surakarta	IPS	SMA
59	SMA 4 Surakarta	Surakarta	IPA	SMA
60	SMK 4 Surakarta	Surakarta	Rekayasa Perangkat Lunak	SMK
61	SMA 5 Surakarta	Surakarta	IPA	SMA
62	SMA 5 Surakarta	Surakarta	IPS	SMA
63	SMA 1 Semarang	Semarang	IPA	SMA
64	SMK1 Semarang	#VALUE!	Desain Grafis/Multimedia	SMK
65	SMA 2 Semarang	Semarang	IPA	SMA
66	SMA 2 Semarang	Semarang	IPS	SMA
67	SMA 3 Semarang	Semarang	IPA	SMA
68	SMA 3 Semarang	Semarang	IPS	SMA
69	SMA 1 Pekalongan	Pekalongan	IPA	SMA
70	SMA 1 Pekalongan	Pekalongan	IPS	SMA
71	SMA 2 Pekalongan	Pekalongan	IPA	SMA
